user_id,plan,age,monetary_value,frequency_value,recency_value,group,score,churned
3408,0,2,1,1,2,1,9,1
3412,0,1,1,1,2,1,9,1
3418,0,2,1,1,1,1,6,1
3419,0,2,3,2,1,1,10,1
3421,0,3,1,1,1,1,6,1
3442,0,2,1,1,2,1,9,1
3443,0,2,1,1,2,1,9,1
3464,0,2,1,1,2,1,9,1
3465,0,3,3,1,2,1,11,1
3473,0,1,1,1,1,1,6,1
3483,0,1,1,1,1,1,6,1
3493,0,2,2,1,1,1,7,1
3494,0,3,2,1,2,1,10,1
3498,0,3,1,1,1,1,6,1
3503,0,2,1,1,2,1,9,1
3509,0,1,1,1,1,1,6,1
3511,0,1,1,1,2,1,9,1
3514,0,2,1,1,1,1,6,1
3521,0,2,1,1,2,1,9,1
3528,0,2,1,1,1,1,6,1
3530,0,3,1,1,1,1,6,1
3531,0,1,2,1,2,1,10,1
3534,0,1,1,1,1,1,6,1
3560,0,1,1,1,2,1,9,1
3562,0,2,1,1,1,1,6,1
3564,0,3,1,1,2,1,9,1
3565,0,3,1,1,1,1,6,1
3567,0,2,1,1,2,1,9,1
3569,0,1,1,1,1,1,6,1
3574,0,1,1,1,1,1,6,1
3579,0,3,1,1,1,1,6,1
3580,0,2,1,1,1,1,6,1
3586,0,2,4,1,1,1,9,1
3599,0,1,1,1,2,1,9,1
3601,0,2,1,1,1,1,6,1
3610,0,2,1,1,1,1,6,1
3612,0,1,1,1,2,1,9,1
3613,0,2,1,1,1,1,6,1
3615,0,3,1,1,1,1,6,1
3619,0,3,1,1,2,1,9,1
3620,0,2,1,1,2,1,9,1
3623,0,3,2,2,1,1,9,1
3624,0,2,1,1,1,1,6,1
3630,0,2,1,1,2,1,9,1
3631,0,2,2,1,2,1,10,1
3642,0,2,1,1,1,1,6,1
3643,0,1,1,1,2,1,9,1
3650,0,1,1,1,2,1,9,1
3651,0,3,1,1,1,1,6,1
3655,0,1,1,1,2,1,9,1
3658,0,2,2,1,2,1,10,1
3662,0,1,2,1,1,1,7,1
3666,0,2,1,1,1,1,6,1
3674,0,1,1,1,2,1,9,1
3675,0,2,1,1,1,1,6,1
3679,0,3,2,1,2,1,10,1
3681,0,1,1,1,1,1,6,1
3683,0,2,1,1,2,1,9,1
3684,0,3,3,2,1,1,10,1
3691,0,2,1,1,1,1,6,1
3694,0,1,1,1,1,1,6,1
3695,0,1,1,1,2,1,9,1
3697,0,2,3,1,1,1,8,1
3701,0,1,1,1,2,1,9,1
3703,0,2,3,1,1,1,8,1
3704,0,1,1,2,2,1,11,1
3707,0,3,1,1,2,1,9,1
3708,0,2,1,1,1,1,6,1
3720,0,3,2,1,2,1,10,1
3722,0,1,1,1,1,1,6,1
3724,0,1,2,1,2,1,10,1
3730,0,1,1,1,2,1,9,1
3733,0,1,1,1,2,1,9,1
3736,0,1,1,1,1,1,6,1
3745,0,2,1,1,1,1,6,1
3757,0,3,1,1,2,1,9,1
3764,0,2,1,1,2,1,9,1
3765,0,2,1,1,1,1,6,1
3766,0,2,1,1,2,1,9,1
3767,0,2,2,1,2,1,10,1
3771,0,1,1,1,1,1,6,1
3773,0,1,2,3,1,1,11,1
3784,0,2,1,1,2,1,9,1
3790,0,1,1,1,2,1,9,1
3792,0,3,2,1,2,1,10,1
3801,0,2,1,1,1,1,6,1
3804,0,2,1,2,2,1,11,1
3805,0,3,1,1,2,1,9,1
3808,0,1,2,1,2,1,10,1
3813,0,2,1,1,1,1,6,1
3817,0,2,1,1,1,1,6,1
3819,0,1,1,1,1,1,6,1
3822,0,1,1,1,2,1,9,1
3823,0,1,2,1,2,1,10,1
3824,0,1,1,1,1,1,6,1
3827,0,2,1,1,1,1,6,1
3828,0,2,3,1,1,1,8,1
3829,0,1,2,1,2,1,10,1
3833,0,2,1,1,1,1,6,1
3834,0,3,1,1,1,1,6,1
3835,1,3,2,1,1,1,7,1
3851,0,2,2,1,1,1,7,1
3859,0,1,1,1,1,1,6,1
3867,0,2,1,1,2,1,9,1
3868,0,2,1,1,2,1,9,1
3870,0,2,1,1,2,1,9,1
3871,0,2,1,1,1,1,6,1
3876,0,2,1,1,1,1,6,1
3877,0,2,1,1,2,1,9,1
3879,0,2,1,1,1,1,6,1
3889,0,1,1,1,2,1,9,1
3894,0,2,2,1,2,1,10,1
3901,0,3,1,1,1,1,6,1
3907,0,1,1,1,1,1,6,1
3913,0,1,1,1,1,1,6,1
3934,0,2,2,1,2,1,10,1
3940,0,2,2,2,1,1,9,1
3944,0,1,2,2,1,1,9,1
3950,0,2,2,1,2,1,10,1
3953,0,2,1,1,1,1,6,1
3955,0,1,1,1,2,1,9,1
3958,0,1,1,2,2,1,11,1
3961,0,1,1,1,2,1,9,1
3964,0,3,1,1,1,1,6,1
3965,0,1,1,2,2,1,11,1
3972,0,2,1,1,1,1,6,1
3974,0,1,1,1,2,1,9,1
3976,0,2,3,1,2,1,11,1
4003,0,2,1,1,1,1,6,1
4005,0,2,2,1,2,1,10,1
4009,0,2,1,1,1,1,6,1
4013,0,2,1,1,2,1,9,1
4017,0,3,1,1,2,1,9,1
4018,0,2,2,1,2,1,10,1
4029,0,3,1,1,2,1,9,1
4030,0,1,1,1,1,1,6,1
4032,0,1,1,1,1,1,6,1
4040,0,1,1,1,1,1,6,1
4042,0,3,1,1,2,1,9,1
4050,0,3,2,1,2,1,10,1
4051,0,2,2,1,1,1,7,1
4052,0,2,1,1,2,1,9,1
4053,0,3,4,1,1,1,9,1
4054,0,2,1,1,2,1,9,1
4057,0,3,1,1,1,1,6,1
4065,0,2,2,1,1,1,7,1
4069,0,2,1,1,2,1,9,1
4073,0,2,1,1,2,1,9,1
4077,0,1,1,1,1,1,6,1
4080,0,1,1,1,1,1,6,1
4085,0,1,1,1,2,1,9,1
4087,0,3,1,1,2,1,9,1
4090,0,2,1,1,1,1,6,1
4092,0,1,1,1,2,1,9,1
4093,0,2,3,2,1,1,10,1
4095,0,2,2,1,2,1,10,1
4097,0,2,1,1,1,1,6,1
4104,0,2,1,1,2,1,9,1
4105,0,3,1,1,1,1,6,1
4107,0,3,1,1,1,1,6,1
4109,0,2,1,1,2,1,9,1
4110,0,1,1,1,1,1,6,1
4122,0,2,1,1,1,1,6,1
4123,0,2,1,1,2,1,9,1
4137,0,2,1,1,2,1,9,1
4148,0,2,2,1,2,1,10,1
4149,0,2,1,1,2,1,9,1
4158,0,1,1,2,2,1,11,1
4161,0,2,1,1,2,1,9,1
4164,0,2,1,1,2,1,9,1
4170,0,2,1,1,2,1,9,1
4171,0,2,1,1,2,1,9,1
4177,0,1,1,1,1,1,6,1
4180,0,2,1,1,1,1,6,1
4182,0,2,1,1,1,1,6,1
4187,0,2,2,1,2,1,10,1
4196,0,2,1,1,2,1,9,1
4202,0,2,1,1,2,1,9,1
4204,0,1,3,2,1,1,10,1
4207,0,2,1,1,2,1,9,1
4220,0,2,1,1,2,1,9,1
4222,0,1,1,1,2,1,9,1
4223,0,1,1,2,2,1,11,1
4226,0,1,1,1,1,1,6,1
4231,0,2,1,1,2,1,9,1
4242,0,2,2,1,2,1,10,1
4244,0,1,1,1,2,1,9,1
4260,0,2,1,1,2,1,9,1
4264,0,1,1,1,2,1,9,1
4267,0,2,1,1,2,1,9,1
4268,0,3,1,1,1,1,6,1
4274,0,1,1,2,1,1,8,1
4276,0,3,1,1,1,1,6,1
4283,0,2,2,1,2,1,10,1
4286,0,1,1,1,1,1,6,1
4295,0,2,1,1,2,1,9,1
4297,0,1,1,1,1,1,6,1
4300,0,2,1,1,2,1,9,1
4304,0,1,1,1,1,1,6,1
4306,0,3,2,1,2,1,10,1
4310,0,1,1,1,1,1,6,1
4329,0,2,1,1,2,1,9,1
4339,0,3,1,1,2,1,9,1
4346,0,1,1,1,1,1,6,1
4347,0,1,1,2,2,1,11,1
4351,0,3,2,1,1,1,7,1
4354,0,2,1,1,2,1,9,1
4357,0,2,1,1,2,1,9,1
4360,0,2,1,1,1,1,6,1
4362,0,1,1,1,2,1,9,1
4367,0,1,1,1,2,1,9,1
4372,0,1,1,1,2,1,9,1
4373,0,2,2,3,1,1,11,1
4380,0,3,1,1,2,1,9,1
4388,0,2,2,1,2,1,10,1
4389,0,2,1,1,2,1,9,1
4390,1,3,1,1,2,1,9,1
4397,0,2,1,1,2,1,9,1
4400,0,2,1,1,1,1,6,1
4402,0,2,1,1,1,1,6,1
4409,0,2,1,1,2,1,9,1
4410,0,2,1,1,2,1,9,1
4416,0,2,1,1,2,1,9,1
4419,0,2,1,1,1,1,6,1
4433,0,2,1,1,1,1,6,1
4437,0,2,1,1,1,1,6,1
4439,0,3,2,2,1,1,9,1
4442,0,1,1,1,2,1,9,1
4444,0,1,1,1,1,1,6,1
4445,0,1,1,1,1,1,6,1
4447,0,1,1,1,2,1,9,1
4449,0,2,1,1,1,1,6,1
4454,0,2,1,1,1,1,6,1
4458,0,1,1,1,1,1,6,1
4461,0,2,3,2,1,1,10,1
4463,0,3,2,1,2,1,10,1
4472,0,1,1,1,2,1,9,1
4491,0,3,1,1,1,1,6,1
4496,0,2,2,2,1,1,9,1
4503,0,1,1,1,1,1,6,1
4505,0,2,1,1,2,1,9,1
4509,0,1,1,1,1,1,6,1
4512,0,2,1,1,2,1,9,1
4514,0,2,1,1,2,1,9,1
4523,0,1,2,1,2,1,10,1
4525,0,1,1,1,1,1,6,1
4534,0,1,1,1,2,1,9,1
4537,0,2,4,2,1,1,11,1
4544,0,2,1,1,1,1,6,1
4547,0,2,1,1,1,1,6,1
4562,0,2,1,1,1,1,6,1
4573,0,3,1,1,1,1,6,1
4576,0,2,2,2,1,1,9,1
4577,0,3,1,1,2,1,9,1
4580,0,1,2,2,1,1,9,1
4586,0,2,1,1,1,1,6,1
4594,0,1,1,1,2,1,9,1
4599,0,2,1,1,1,1,6,1
4601,0,2,1,1,1,1,6,1
4603,0,2,1,1,2,1,9,1
4605,0,2,1,1,1,1,6,1
4610,0,1,1,1,1,1,6,1
4613,0,1,1,1,1,1,6,1
4616,0,1,1,1,2,1,9,1
4618,0,2,1,1,2,1,9,1
4620,0,1,1,1,2,1,9,1
4624,0,2,1,1,1,1,6,1
4630,0,2,1,1,2,1,9,1
4631,0,1,1,1,1,1,6,1
4633,0,2,1,1,2,1,9,1
4636,0,3,1,1,2,1,9,1
4637,0,2,1,1,2,1,9,1
4643,0,2,3,1,1,1,8,1
4647,0,3,1,1,1,1,6,1
4655,0,2,1,1,1,1,6,1
4666,0,3,1,1,1,1,6,1
4668,0,2,1,1,2,1,9,1
4671,0,2,1,1,1,1,6,1
4674,0,2,2,1,1,1,7,1
4677,0,2,1,1,2,1,9,1
4679,0,2,3,1,2,1,11,1
4708,0,1,1,1,2,1,9,1
4709,0,2,1,1,1,1,6,1
4712,0,2,1,1,2,1,9,1
4716,0,1,2,1,2,1,10,1
4728,0,3,1,1,1,1,6,1
4737,0,2,1,1,1,1,6,1
4742,0,3,1,1,1,1,6,1
4744,0,2,1,1,2,1,9,1
4745,0,2,2,1,1,1,7,1
4752,0,3,1,1,1,1,6,1
4754,0,3,2,1,1,1,7,1
4755,0,2,1,1,1,1,6,1
4757,0,1,1,1,2,1,9,1
4758,0,3,1,1,2,1,9,1
4761,0,2,1,1,2,1,9,1
4762,0,2,4,1,1,1,9,1
4765,0,1,2,2,1,1,9,1
4768,0,1,2,1,1,1,7,1
4769,0,2,1,1,1,1,6,1
4770,0,2,1,1,1,1,6,1
4771,0,2,1,1,2,1,9,1
4776,0,2,1,1,2,1,9,1
4778,0,2,1,1,2,1,9,1
4779,0,1,2,1,1,1,7,1
4780,0,2,3,1,2,1,11,1
4785,0,2,1,1,2,1,9,1
4786,0,2,1,1,2,1,9,1
4790,0,1,1,2,2,1,11,1
4792,0,3,1,1,2,1,9,1
4794,0,2,1,1,2,1,9,1
4802,0,1,1,1,2,1,9,1
4803,0,2,1,1,1,1,6,1
4805,0,2,1,1,1,1,6,1
4808,0,2,1,1,2,1,9,1
4810,0,3,1,1,1,1,6,1
4811,0,1,1,1,1,1,6,1
4814,0,2,1,1,1,1,6,1
4819,0,2,1,2,2,1,11,1
4821,0,3,1,1,2,1,9,1
4823,0,2,3,1,1,1,8,1
4824,0,1,1,1,1,1,6,1
4825,0,2,2,1,2,1,10,1
4827,0,3,1,1,1,1,6,1
4830,0,3,1,1,2,1,9,1
4835,0,2,1,1,2,1,9,1
4847,0,2,1,1,1,1,6,1
4848,0,1,2,1,2,1,10,1
4850,0,3,1,1,2,1,9,1
4856,0,1,1,1,1,1,6,1
4862,0,2,1,1,1,1,6,1
4863,0,2,1,1,1,1,6,1
4864,0,2,1,1,1,1,6,1
4867,0,2,1,1,2,1,9,1
4869,0,1,1,1,1,1,6,1
4872,0,2,1,1,1,1,6,1
4873,0,2,1,1,1,1,6,1
4874,0,1,1,1,2,1,9,1
4875,0,2,2,1,2,1,10,1
4878,0,2,2,1,2,1,10,1
4879,0,2,1,1,2,1,9,1
4885,0,2,1,1,2,1,9,1
4889,0,2,1,2,2,1,11,1
4905,0,2,1,1,1,1,6,1
4906,0,2,1,1,2,1,9,1
4909,0,3,1,1,1,1,6,1
4917,0,2,2,1,2,1,10,1
4921,0,1,1,1,2,1,9,1
4923,0,2,1,1,1,1,6,1
4925,0,2,2,1,2,1,10,1
4928,0,1,1,1,2,1,9,1
4929,0,2,2,1,1,1,7,1
4938,0,2,1,1,2,1,9,1
4939,0,2,1,1,2,1,9,1
4943,0,2,1,1,1,1,6,1
4955,0,2,1,1,1,1,6,1
4982,0,2,1,1,1,1,6,1
4983,0,2,2,2,1,1,9,1
4986,0,1,1,1,2,1,9,1
4989,0,3,1,1,1,1,6,1
4997,0,2,1,1,1,1,6,1
4998,0,1,1,1,2,1,9,1
5006,0,1,2,1,1,1,7,1
5009,0,2,1,1,2,1,9,1
5014,0,1,1,2,2,1,11,1
5015,0,1,2,2,1,1,9,1
5025,0,3,1,1,2,1,9,1
5030,0,2,1,1,1,1,6,1
5031,0,1,1,1,1,1,6,1
5034,0,2,1,1,1,1,6,1
5035,0,1,2,1,2,1,10,1
5038,0,2,2,2,1,1,9,1
5039,0,2,1,1,2,1,9,1
5044,0,2,2,1,1,1,7,1
5050,0,2,1,1,2,1,9,1
5054,0,3,1,1,1,1,6,1
5057,0,2,1,1,1,1,6,1
5063,0,2,1,1,1,1,6,1
5069,0,2,2,1,1,1,7,1
5071,0,2,2,1,2,1,10,1
5073,0,2,1,1,2,1,9,1
5074,0,1,1,1,2,1,9,1
5076,0,2,3,1,1,1,8,1
5087,0,1,1,1,1,1,6,1
5098,0,1,1,2,2,1,11,1
5102,0,3,1,1,2,1,9,1
5107,0,1,1,1,1,1,6,1
5113,0,2,1,1,1,1,6,1
5115,0,2,1,1,1,1,6,1
5119,0,2,2,1,1,1,7,1
5131,0,2,1,1,2,1,9,1
5133,0,2,1,1,1,1,6,1
5134,0,3,1,1,2,1,9,1
5140,0,2,2,1,1,1,7,1
5143,0,1,1,1,1,1,6,1
5144,0,1,1,1,2,1,9,1
5145,0,2,1,1,2,1,9,1
5161,0,2,2,1,1,1,7,1
5162,0,2,2,1,2,1,10,1
5164,0,2,1,1,2,1,9,1
5167,0,1,1,1,2,1,9,1
5168,0,1,1,1,2,1,9,1
5178,0,3,1,1,2,1,9,1
5182,0,2,1,1,2,1,9,1
5186,0,2,1,1,2,1,9,1
5187,0,2,3,2,1,1,10,1
5194,0,2,1,1,2,1,9,1
5195,0,2,1,1,2,1,9,1
5199,0,2,1,1,1,1,6,1
5202,1,1,2,1,2,1,10,1
5206,0,2,1,1,2,1,9,1
5209,0,2,1,1,1,1,6,1
5211,0,1,1,1,1,1,6,1
5220,0,2,1,1,2,1,9,1
5222,0,1,1,1,1,1,6,1
5228,0,2,1,1,2,1,9,1
5234,0,2,2,1,1,1,7,1
5235,0,2,2,1,2,1,10,1
5238,0,2,1,1,2,1,9,1
5247,0,2,1,1,1,1,6,1
5248,0,3,1,1,1,1,6,1
5252,0,2,1,1,1,1,6,1
5253,0,3,1,1,2,1,9,1
5254,0,2,2,1,2,1,10,1
5256,0,1,1,2,2,1,11,1
5260,0,2,1,1,2,1,9,1
5262,0,2,1,1,1,1,6,1
5266,0,1,1,1,2,1,9,1
5269,0,1,1,1,2,1,9,1
5273,0,1,1,1,2,1,9,1
5281,0,3,1,1,2,1,9,1
5288,0,1,1,1,2,1,9,1
5303,0,2,1,1,1,1,6,1
5304,0,1,1,1,1,1,6,1
5305,0,1,1,1,1,1,6,1
5308,0,2,1,1,1,1,6,1
5314,0,2,1,2,2,1,11,1
5319,0,2,1,1,2,1,9,1
5321,0,1,1,1,1,1,6,1
5326,0,2,1,1,2,1,9,1
5327,0,1,1,1,1,1,6,1
5330,0,1,1,1,1,1,6,1
5332,0,2,3,1,1,1,8,1
5333,0,3,1,1,2,1,9,1
5344,0,3,1,1,2,1,9,1
5345,0,3,1,1,2,1,9,1
5346,0,1,1,1,2,1,9,1
5349,0,2,2,1,2,1,10,1
5359,0,2,1,1,2,1,9,1
5362,0,1,1,1,1,1,6,1
5364,0,2,1,1,1,1,6,1
5366,0,3,1,1,1,1,6,1
5368,0,1,1,1,2,1,9,1
5373,0,1,1,2,2,1,11,1
5378,0,2,1,1,1,1,6,1
5380,0,2,1,1,2,1,9,1
5387,0,2,1,1,2,1,9,1
5388,0,2,1,1,1,1,6,1
5413,0,2,1,1,1,1,6,1
5414,0,2,1,1,2,1,9,1
5415,0,1,2,1,2,1,10,1
5420,0,2,1,1,2,1,9,1
5457,0,2,1,1,2,1,9,1
5459,0,2,1,1,2,1,9,1
5465,0,2,1,1,2,1,9,1
5467,0,2,1,1,1,1,6,1
5470,0,3,1,1,2,1,9,1
5475,0,2,1,1,1,1,6,1
5477,0,1,2,2,1,1,9,1
5480,0,2,1,1,2,1,9,1
5483,0,2,1,1,2,1,9,1
5486,0,2,1,1,2,1,9,1
5487,0,2,2,1,1,1,7,1
5499,0,1,1,1,2,1,9,1
5502,0,2,2,2,1,1,9,1
5505,0,3,1,1,1,1,6,1
5506,0,3,1,1,1,1,6,1
5510,0,2,1,1,2,1,9,1
5513,0,3,1,1,1,1,6,1
5524,0,3,1,1,1,1,6,1
5527,0,1,1,1,2,1,9,1
5532,0,2,1,1,2,1,9,1
5540,0,2,1,1,1,1,6,1
5541,0,1,1,1,1,1,6,1
5548,0,1,1,1,1,1,6,1
5552,0,1,1,1,1,1,6,1
5554,0,2,1,1,2,1,9,1
5567,0,1,2,2,1,1,9,1
5569,0,3,1,1,1,1,6,1
5571,0,1,1,1,2,1,9,1
5575,0,2,1,1,1,1,6,1
5577,0,1,1,1,1,1,6,1
5579,0,2,1,1,1,1,6,1
5585,0,2,1,1,2,1,9,1
5586,0,2,1,1,2,1,9,1
5588,0,1,1,1,2,1,9,1
5592,0,2,1,1,2,1,9,1
5594,0,1,1,1,2,1,9,1
5598,0,3,1,1,2,1,9,1
5600,0,1,1,2,2,1,11,1
5601,0,2,1,1,2,1,9,1
5608,0,3,1,1,1,1,6,1
5611,0,2,1,1,1,1,6,1
5615,0,1,1,1,1,1,6,1
5619,0,1,1,1,2,1,9,1
5620,0,2,1,1,1,1,6,1
5633,0,2,1,1,2,1,9,1
5639,0,2,1,1,2,1,9,1
5642,0,2,1,1,2,1,9,1
5651,0,1,3,2,1,1,10,1
5652,0,3,1,1,2,1,9,1
5654,0,2,1,1,1,1,6,1
5657,0,2,1,1,1,1,6,1
5666,0,3,2,1,2,1,10,1
5669,0,3,1,1,2,1,9,1
5670,0,2,1,1,2,1,9,1
5673,0,1,1,2,2,1,11,1
5674,0,2,1,1,2,1,9,1
5676,0,2,1,1,2,1,9,1
5685,0,1,1,1,2,1,9,1
5688,0,1,1,1,1,1,6,1
5689,0,2,1,1,2,1,9,1
5690,0,2,1,1,1,1,6,1
5694,0,1,1,1,1,1,6,1
5701,0,1,1,1,1,1,6,1
5703,0,2,2,1,2,1,10,1
5720,0,2,1,1,2,1,9,1
5729,0,1,2,1,1,1,7,1
5731,0,2,1,1,2,1,9,1
5732,0,1,1,1,2,1,9,1
5739,0,2,1,1,1,1,6,1
5740,0,2,1,1,2,1,9,1
5743,0,1,2,1,2,1,10,1
5744,0,2,2,1,2,1,10,1
5745,0,3,1,1,2,1,9,1
5746,0,1,4,1,1,1,9,1
5749,0,2,2,1,2,1,10,1
5753,0,1,1,1,2,1,9,1
5757,0,2,1,1,1,1,6,1
5777,0,2,1,1,2,1,9,1
5779,0,1,1,1,1,1,6,1
5780,0,2,1,1,2,1,9,1
5784,0,3,1,1,2,1,9,1
5787,0,2,2,1,2,1,10,1
5788,0,1,2,2,1,1,9,1
5789,0,2,1,1,1,1,6,1
5791,0,3,1,1,2,1,9,1
5792,0,2,1,1,1,1,6,1
5795,0,2,1,1,1,1,6,1
5797,0,1,3,1,2,1,11,1
5798,0,2,1,1,2,1,9,1
5799,0,2,1,1,1,1,6,1
5800,0,2,1,1,2,1,9,1
5801,0,2,1,1,2,1,9,1
5802,0,1,1,1,1,1,6,1
5807,0,1,1,1,1,1,6,1
5809,0,2,1,1,1,1,6,1
5813,0,2,2,1,1,1,7,1
5814,0,1,1,1,1,1,6,1
5815,0,3,1,1,2,1,9,1
5824,0,2,2,1,2,1,10,1
5839,0,2,1,1,2,1,9,1
5840,0,1,2,2,1,1,9,1
5845,0,2,1,1,2,1,9,1
5846,0,3,1,1,1,1,6,1
5847,0,2,1,1,1,1,6,1
5849,0,1,1,1,2,1,9,1
5850,0,2,1,2,2,1,11,1
5855,0,2,1,1,2,1,9,1
5860,0,2,1,1,2,1,9,1
5863,0,2,1,1,1,1,6,1
5868,0,1,1,1,2,1,9,1
5871,0,1,1,1,2,1,9,1
5872,0,2,1,1,2,1,9,1
5875,0,1,1,2,2,1,11,1
5885,0,2,1,1,2,1,9,1
5893,0,1,1,2,2,1,11,1
5897,0,2,1,1,2,1,9,1
5904,0,2,1,1,1,1,6,1
5911,0,1,1,1,1,1,6,1
5916,0,2,1,1,1,1,6,1
5922,0,2,1,1,2,1,9,1
5924,0,2,1,1,2,1,9,1
5932,0,3,1,1,2,1,9,1
5934,0,2,1,1,2,1,9,1
5941,0,1,1,1,1,1,6,1
5943,0,2,1,1,2,1,9,1
5945,0,3,1,1,2,1,9,1
5954,0,2,1,1,2,1,9,1
5955,0,3,1,1,1,1,6,1
5962,0,1,1,1,2,1,9,1
5966,0,3,1,1,1,1,6,1
5968,0,2,1,1,2,1,9,1
5969,0,2,1,1,2,1,9,1
5973,0,3,1,1,2,1,9,1
5975,0,2,1,1,1,1,6,1
5977,0,2,2,1,1,1,7,1
5985,0,2,1,1,2,1,9,1
5986,0,1,1,1,2,1,9,1
5987,0,2,2,1,1,1,7,1
5990,0,2,1,1,1,1,6,1
5991,0,3,1,1,1,1,6,1
5993,0,2,1,1,1,1,6,1
5995,0,1,1,1,1,1,6,1
5998,0,2,1,1,1,1,6,1
6005,0,1,1,1,1,1,6,1
6009,0,2,1,1,2,1,9,1
6017,0,1,1,1,1,1,6,1
6021,0,2,1,1,1,1,6,1
6026,0,1,1,2,1,1,8,1
6029,0,1,2,1,2,1,10,1
6030,0,2,2,1,1,1,7,1
6033,0,2,1,1,2,1,9,1
6034,0,2,1,2,2,1,11,1
6035,0,2,1,1,2,1,9,1
6037,0,2,1,1,1,1,6,1
6038,0,2,1,1,2,1,9,1
6042,0,2,1,1,2,1,9,1
6044,0,1,4,1,1,1,9,1
6045,0,2,1,1,2,1,9,1
6046,0,2,1,2,2,1,11,1
6053,0,2,1,1,2,1,9,1
6060,0,2,1,1,1,1,6,1
6066,0,2,1,1,2,1,9,1
6067,0,2,1,1,2,1,9,1
6068,0,2,1,1,1,1,6,1
6070,0,1,1,1,1,1,6,1
6079,0,2,1,1,1,1,6,1
6084,0,1,1,1,2,1,9,1
6089,0,1,1,1,2,1,9,1
6094,0,2,2,1,1,1,7,1
6099,0,2,2,1,1,1,7,1
6101,0,1,1,1,1,1,6,1
6104,0,1,1,1,2,1,9,1
6106,0,2,1,1,2,1,9,1
6115,0,1,1,1,2,1,9,1
6116,0,3,1,1,2,1,9,1
6117,0,1,1,1,1,1,6,1
6121,0,1,1,1,2,1,9,1
6123,0,1,1,1,2,1,9,1
6125,0,2,1,1,2,1,9,1
6136,0,1,1,1,2,1,9,1
6137,0,2,1,2,2,1,11,1
6150,0,2,1,1,1,1,6,1
6157,0,2,2,1,2,1,10,1
6162,0,3,1,1,1,1,6,1
6176,0,2,1,1,1,1,6,1
6177,0,1,1,1,1,1,6,1
6181,0,2,1,1,1,1,6,1
6183,0,1,3,1,2,1,11,1
6190,0,2,1,1,2,1,9,1
6191,0,1,2,2,1,1,9,1
6204,0,1,2,1,2,1,10,1
6211,0,2,1,1,2,1,9,1
6222,0,2,2,1,2,1,10,1
6223,0,1,1,1,1,1,6,1
6228,0,1,1,1,1,1,6,1
6229,0,2,2,1,1,1,7,1
6230,0,3,1,1,2,1,9,1
6235,0,2,1,1,2,1,9,1
6236,0,3,1,1,2,1,9,1
6240,0,1,1,1,2,1,9,1
6244,0,3,1,1,2,1,9,1
6245,0,2,1,1,1,1,6,1
6246,0,1,1,1,2,1,9,1
6256,0,3,1,1,1,1,6,1
6263,0,2,2,1,1,1,7,1
6272,0,1,1,1,2,1,9,1
6277,0,2,1,1,1,1,6,1
6281,0,2,1,1,2,1,9,1
6282,0,2,1,1,2,1,9,1
6293,0,3,1,1,1,1,6,1
6295,0,2,1,1,1,1,6,1
6296,0,2,1,1,1,1,6,1
6297,0,2,2,1,1,1,7,1
6298,0,1,1,1,2,1,9,1
6307,0,2,1,1,2,1,9,1
6319,0,3,1,1,2,1,9,1
6320,0,2,1,1,2,1,9,1
6326,0,3,1,1,2,1,9,1
6334,0,2,1,1,2,1,9,1
6337,0,2,1,1,2,1,9,1
6340,0,3,2,1,2,1,10,1
6342,0,1,1,1,1,1,6,1
6344,0,1,1,1,2,1,9,1
6345,0,2,1,1,1,1,6,1
6356,0,1,1,1,2,1,9,1
6361,0,2,1,1,2,1,9,1
6366,0,2,2,1,1,1,7,1
6368,0,1,1,2,1,1,8,1
6371,0,2,1,1,2,1,9,1
6372,0,1,3,1,1,1,8,1
6373,0,2,1,2,2,1,11,1
6374,0,1,1,1,2,1,9,1
6388,0,2,2,2,1,1,9,1
6394,0,2,4,1,1,1,9,1
6398,0,2,1,1,2,1,9,1
6400,0,1,1,1,1,1,6,1
6405,0,2,1,1,2,1,9,1
6409,0,3,1,1,2,1,9,1
6413,0,2,1,1,1,1,6,1
6418,0,3,1,1,2,1,9,1
6423,0,3,1,1,1,1,6,1
6427,0,3,1,1,1,1,6,1
6430,0,1,3,2,1,1,10,1
6432,0,3,1,1,1,1,6,1
6433,0,2,1,1,2,1,9,1
6443,0,1,1,1,2,1,9,1
6447,0,3,1,1,2,1,9,1
6449,0,2,3,1,2,1,11,1
6451,0,2,1,1,2,1,9,1
6459,0,2,1,1,2,1,9,1
6466,0,3,2,1,2,1,10,1
6472,0,3,1,1,2,1,9,1
6486,0,1,1,1,2,1,9,1
6487,0,1,1,1,1,1,6,1
6496,0,3,1,1,1,1,6,1
6502,0,2,1,1,2,1,9,1
6507,0,2,1,1,1,1,6,1
6511,0,1,1,1,1,1,6,1
6517,0,2,1,1,1,1,6,1
6531,0,2,1,1,1,1,6,1
6534,0,2,1,1,1,1,6,1
6541,0,2,1,1,1,1,6,1
6543,0,1,1,1,2,1,9,1
6544,0,2,1,1,2,1,9,1
6554,0,2,1,1,2,1,9,1
6555,0,2,1,1,2,1,9,1
6565,0,2,1,1,2,1,9,1
6574,0,3,1,1,2,1,9,1
6582,0,1,1,1,1,1,6,1
6583,0,3,1,1,2,1,9,1
6586,0,1,2,1,1,1,7,1
6594,0,2,1,1,1,1,6,1
6598,0,1,1,1,1,1,6,1
